300.0,https://markt.unibas.ch/article/roomsharing-in-living-comunity-22-qm-300-all-inc
300.0,https://markt.unibas.ch/article/zimmersharing-in-4er-wg-birsfelden-300-incl
340.0,https://markt.unibas.ch/article/buroplatz
350.0,https://markt.unibas.ch/article/atelierplatze-zu-vermieten
350.0,https://markt.unibas.ch/article/praxisraum-am-klosterberg-1-tag-wo
350.0,https://markt.unibas.ch/article/buro-zu-vermieten
400.0,https://markt.unibas.ch/article/helles-zimmer-15mn-von-basel-zentrum-ab-okt
440.0,https://markt.unibas.ch/article/3-er-wg-am-schutzenmattpark-440-inkl
440.0,https://markt.unibas.ch/article/office-atelier-zum-mieten
450.0,https://markt.unibas.ch/article/zimmer-in-3er-wg-fur-450-monat
460.0,https://markt.unibas.ch/article/zimmer-in-3er-wg-10m2-basel-breite-460-chf
460.0,https://markt.unibas.ch/article/helle-grosse-2-zimmer-wohnung-1
480.0,https://markt.unibas.ch/article/freies-zimmer-nahe-messeplatz
499.0,https://markt.unibas.ch/article/18m2-wg-zimmer-per-1-juli-2021
499.0,https://markt.unibas.ch/article/wg-studenten-zimmer-per-01-marz-2021
500.0,https://markt.unibas.ch/article/furnished-room-with-morning-sun-near-morgartenring
500.0,https://markt.unibas.ch/article/grosses-helles-zimmer-in-4er-wg
500.0,https://markt.unibas.ch/article/praxis-buroraum-zu-vermieten
500.0,https://markt.unibas.ch/article/willst-du-in-der-hochsten-wg-von-basel-wohnen
500.0,https://markt.unibas.ch/article/wg-zi-ab-01-februar-21-wochenweise-zur-verfugung
500.0,https://markt.unibas.ch/article/5-zimmer-altbauwohnung-in-liestal
504.0,https://markt.unibas.ch/article/17qm-zimmer-in-3er-wg-ab-1-11-miete-504-monat
515.0,https://markt.unibas.ch/article/furnished-room-close-to-kaserne-from-november
525.0,https://markt.unibas.ch/article/grosses-helles-zimmer-kannenfeldplatz
530.0,https://markt.unibas.ch/article/wg-zimmer-in-grossem-haus-in-mohlin-zu-vermieten
530.0,https://markt.unibas.ch/article/gunstiges-wg-zimmer-nahe-messeplatz
535.0,https://markt.unibas.ch/article/mobliertes-wg-zimmer-mitten-in-basel
540.0,https://markt.unibas.ch/article/wg-zimmer-nahe-badischer-bahnhof-und-stadtzentrum
550.0,https://markt.unibas.ch/article/schones-stilvoll-renoviertes-zimmer-in-altbau
550.0,https://markt.unibas.ch/article/schones-stilvoll-renoviertes-grosses-zimmer
550.0,https://markt.unibas.ch/article/haus-wg-am-wettsteinplatz-sucht-mitbewohner-in
550.0,https://markt.unibas.ch/article/1-zimmer-30m2-in-altbau-wohnung
550.0,https://markt.unibas.ch/article/500fr-heuwaage-zentral-terasse-oase-1-dez
550.0,https://markt.unibas.ch/article/wunderschone-altbauwohnung-im-gundeli-zu-vermieten
552.0,https://markt.unibas.ch/article/wg-zimmer-im-gundeli-5min-vom-bahnhof-sbb-1
560.0,https://markt.unibas.ch/article/wg-zimmer-in-3er-wg-im-matthausquartier
570.0,https://markt.unibas.ch/article/3-er-wg-sucht-neue-n-mitbewohner-in-ab-01-11
580.0,https://markt.unibas.ch/article/altbau-eckzimmer-im-matthausquartier-x-kleinbasel
590.0,https://markt.unibas.ch/article/nahe-bahnhof-sbb
600.0,https://markt.unibas.ch/article/wg-zimmer-mit-eigenem-bad-in-moderner-wohnung
600.0,https://markt.unibas.ch/article/flatmate-wanted-cozy-room-near-railway-station-sb
600.0,https://markt.unibas.ch/article/mitbewohner-in-gesucht-zimmer-nahe-bahnhof-sbb
600.0,https://markt.unibas.ch/article/wg-zimmer-im-gundeli-13
600.0,https://markt.unibas.ch/article/room-in-a-family-home
613.0,https://markt.unibas.ch/article/mobliertes-wg-zimmer-zur-untermiete-in-st-johann
615.0,https://markt.unibas.ch/article/coole-4er-wg-alte-rennbahn-klinik-muttenz
620.0,https://markt.unibas.ch/article/helles-zimmer-in-5er-wg-frei
620.0,https://markt.unibas.ch/article/wg-zimmer-an-missionsstrasse-mit-balkon-und-garten
624.0,https://markt.unibas.ch/article/zimmer-frei-in-4er-wg-in-muttenz-rennbahn
625.0,https://markt.unibas.ch/article/nahe-ov-novartis-campus-mobliertes-wg-zimmer-3
627.0,https://markt.unibas.ch/article/helles-buro-nahe-dreispitz
637.0,https://markt.unibas.ch/article/freies-zimmer-in-2-er-wg-altbauwohnung-grossbasel-1
650.0,https://markt.unibas.ch/article/wg-neugrundung-ab-1-11-1-12
650.0,https://markt.unibas.ch/article/wg-zimmer-in-munchenstein
650.0,https://markt.unibas.ch/article/helles-zimmer-in-sympathischer-wg-im-st-johann
650.0,https://markt.unibas.ch/article/komplett-mobliertes-zimmer-im-zentrum-von-muttenz
650.0,https://markt.unibas.ch/article/wg-zimmer-fur-wochenaufenthalter-in-ab-1-jan-2021
650.0,https://markt.unibas.ch/article/3-freie-zimmer-in-kleinb-haltingerstr-ab-1-2-21
660.0,https://markt.unibas.ch/article/wg-zimmer-mobliert-zur-zwischenmiete-ab-jan-21
660.0,https://markt.unibas.ch/article/nahe-ov-novartis-mobliertes-wg-zimmer-mitdoppelbet
660.0,https://markt.unibas.ch/article/co-working-ateliers-am-rhein-mitten-in-basel
665.0,https://markt.unibas.ch/article/wg-zimmer-in-madels-wg
670.0,https://markt.unibas.ch/article/nahe-ov-novartis-campus-mobliertes-wg-zimmer-4
670.0,https://markt.unibas.ch/article/1-zi-wohnung-frei-ab-01-10-20-in-weil-am-rhein
670.0,https://markt.unibas.ch/article/nahe-ov-novartis-mobliertes-wg-zimmer-mit-doppelbe
680.0,https://markt.unibas.ch/article/mobliertes-zimmer-in-laufen
684.0,https://markt.unibas.ch/article/15m2-zimmer-frei-in-einer-wg-in-birsfelden
685.0,https://markt.unibas.ch/article/wohnen-auf-dem-ziegelhof-areal-in-liestal
690.0,https://markt.unibas.ch/article/ab-sofort-mobliertes-zimmer-in-liestal
690.0,https://markt.unibas.ch/article/tolles-zimmer-im-st-johann
695.0,https://markt.unibas.ch/article/therapie-raum-zu-vermieten
695.0,https://markt.unibas.ch/article/studentenhaus-im-erlenmattquartier
700.0,https://markt.unibas.ch/article/nachmieter-gesucht-fur-ein-grosses-mobliertes-wg-z
700.0,https://markt.unibas.ch/article/verschiedene-wg-zimmer-in-villa-nahe-bundesplatz
700.0,https://markt.unibas.ch/article/lichtdurchflutetes-wg-zimmer-in-schonem-altbau
700.0,https://markt.unibas.ch/article/wg-neugrundung-mitbewohner-in-fur-2erwg-gesucht
700.0,https://markt.unibas.ch/article/ab-1-oktober-mobliertes-zimmer-nahe-universitat
700.0,https://markt.unibas.ch/article/schones-zimmer-in-grosser-3er-wg
710.0,https://markt.unibas.ch/article/geraumiges-mobliertes-wg-zimmer-mit-doppelbett-3
720.0,https://markt.unibas.ch/article/wg-zimmer-in-3-zimmer-wohnung
722.0,https://markt.unibas.ch/article/wg-zimmer-in-muttenz-ab-sofort-zu-vermieten
730.0,https://markt.unibas.ch/article/1-zimmerwohnung-clarastr
750.0,https://markt.unibas.ch/article/grosser-zimmer-von-november-bis-zum-ersten-januar
750.0,https://markt.unibas.ch/article/zentrales-zimmer-in-altbauwohnung
750.0,https://markt.unibas.ch/article/suche-untermieter-vom-1-11-20-12-2020
750.0,https://markt.unibas.ch/article/schone-altbauwohnung-im-gundeli
770.0,https://markt.unibas.ch/article/furnished-room-60m-from-rhine-private-balcony-1
800.0,https://markt.unibas.ch/article/wg-zimmer-in-haus-am-wartenberg-in-muttenz
800.0,https://markt.unibas.ch/article/wg-zimmer-in-der-nahe-vom-tinguelymuseum
800.0,https://markt.unibas.ch/article/grosses-wg-zimmer-in-st-johann-in-3er-wg
800.0,https://markt.unibas.ch/article/atelier-60-quadratmeter-mit-einfacher-kuche
800.0,https://markt.unibas.ch/article/mobliertes-zimmer-mit-wc-und-dusche-in-binningen
810.0,https://markt.unibas.ch/article/grosses-zimmer-fast-direkt-am-rhein
847.59,https://markt.unibas.ch/article/1-5-zimmerwohnung-basel-neubad
860.0,https://markt.unibas.ch/article/mobliertes-zimmer-in-2er-wg-furnished-room
860.0,https://markt.unibas.ch/article/sonniges-mobliertes-zimmer-19m2
870.0,https://markt.unibas.ch/article/1-zimmerwohnung-nahe-uni
900.0,https://markt.unibas.ch/article/30m2-1-zi-wohnung-johanniterstrasse-4056-basel
900.0,https://markt.unibas.ch/article/grosses-stilvolles-zimmer-mit-terrasse-2
900.0,https://markt.unibas.ch/article/1-zimmerwohnung-mit-lift-im-sockelgeschoss
905.0,https://markt.unibas.ch/article/nachmieterin-gesucht-fur-praxisraum
910.0,https://markt.unibas.ch/article/gundeli-sublet-gundeli-untermieter-gesucht-2
910.0,https://markt.unibas.ch/article/gundeli-sublet-gundeli-untermieter-gesucht-1
910.0,https://markt.unibas.ch/article/gundeli-sublet-gundeli-untermieter-gesucht
920.0,https://markt.unibas.ch/article/wg-zimmer-in-modernen-dachwohnung
940.0,https://markt.unibas.ch/article/sehr-schoner-grosser-gewerberaum-im-iselinquartier
956.0,https://markt.unibas.ch/article/1-zimmerwohnung-im-kleinbasel-fr-956-1
960.0,https://markt.unibas.ch/article/dec-march-zwischenmiete-appartement-in-4057-basel
1000.0,https://markt.unibas.ch/article/a-modern-central-nice-and-bight-apartment
1000.0,https://markt.unibas.ch/article/studio-nadelberg
1000.0,https://markt.unibas.ch/article/helles-wg-zimmer-im-schonen-matthausquartier
1000.0,https://markt.unibas.ch/article/2-zimmer-whg-mobl-mitten-in-der-basler-altstadt
1000.0,https://markt.unibas.ch/article/charmante-moblierte-wohnung-im-grunen
1032.0,https://markt.unibas.ch/article/gunstige-genossenschaftswohnung-per-01-01-21
1080.0,https://markt.unibas.ch/article/tolle-2-zimmer-wohnung-st-johann-ab-1-12-20
1100.0,https://markt.unibas.ch/article/gut-gelegene-1-zimmer-wohnung-nahe-uni-bhf-sbb
1140.0,https://markt.unibas.ch/article/2-room-apartment-close-to-johanniterbrucke
1150.0,https://markt.unibas.ch/article/ruhig-gelegene-2-5-zi-wohnung-1-og-in-birsfelden
1150.0,https://markt.unibas.ch/article/wohnen-nahe-universitatsspital-und-rhein
1150.0,https://markt.unibas.ch/article/3-zimmer-altbau-wohnung-nahe-wiesenplatz-per-1-ok
1193.0,https://markt.unibas.ch/article/schone-helle-3-zimmer-wohnung-2-og-1193-chf
1200.0,https://markt.unibas.ch/article/cozy-room-on-the-rhine
1200.0,https://markt.unibas.ch/article/wohnungstausch-in-riehen-bs
1200.0,https://markt.unibas.ch/article/ruhige-3-zimmer-altbauwohnung-am-birskopfli
1200.0,https://markt.unibas.ch/article/lichtdurchfluteter-gewerberaum-30m2-im-gellert
1230.0,https://markt.unibas.ch/article/3-zi-whg-im-lehenmatt-14-stock
1240.0,https://markt.unibas.ch/article/schone-grosszugige-altbauwohnung-ab-1-1-21
1245.0,https://markt.unibas.ch/article/wg-zimmer-12m2-fur-chf-415-im-dreispitz
1265.0,https://markt.unibas.ch/article/wohnung-zu-vermieten
1280.0,https://markt.unibas.ch/article/nachmieter-gesucht-sempacherstrasse-57-basel
1290.0,https://markt.unibas.ch/article/schone-2-zi-wohnung-an-ruhiger-lage-im-alten-dorf
1300.0,https://markt.unibas.ch/article/2-zimmer-wohnung-in-der-nahe-bahnhof-muttenz
1300.0,https://markt.unibas.ch/article/schone-2-zwohnung-mit-balkon-im-st-johannquartie
1340.0,https://markt.unibas.ch/article/wohnungstausch
1340.0,https://markt.unibas.ch/article/gepflegte-2-zi-altbauwohnung-1340-brutto
1350.0,https://markt.unibas.ch/article/schone-3-zwohnung-nahe-stadtzentrum
1350.0,https://markt.unibas.ch/article/zimmer-in-luxurioser-maisonette-mit-dachterrasse
1370.0,https://markt.unibas.ch/article/nachmieter-4-zimmer-per-okt-nov-in-sissach-gesucht
1380.0,https://markt.unibas.ch/article/moderne-2-5-zimmer-wohnung
1390.0,https://markt.unibas.ch/article/nachmieterinnen-gesucht-ab-sofort
1400.0,https://markt.unibas.ch/article/helle-3-zimmerwohnung-per-1-2-2021-zu-vermieten
1400.0,https://markt.unibas.ch/article/3-zimmerwohnung-gelterkinden
1431.0,https://markt.unibas.ch/article/renovierte-2-zi-altbauwohnung-pruntrutermatte
1440.0,https://markt.unibas.ch/article/2-zimmer-wohnung-in-allschwil-burgfeldermattweg-23
1450.0,https://markt.unibas.ch/article/wunderschone-3-zimmer-altbauwohnung-im-st-johann
1460.0,https://markt.unibas.ch/article/schone-3-zimmer-altbauwohnung-in-jugendstilhaus
1490.0,https://markt.unibas.ch/article/moblierte-3-zimmerwohnung-in-binningen
1490.0,https://markt.unibas.ch/article/wir-vermieten-eine-schone-3-5-zi-wohnung
1500.0,https://markt.unibas.ch/article/4-zimmer-wohnung-am-wasgenring-zu-vermieten
1500.0,https://markt.unibas.ch/article/hochwertige-2-5-zwg-in-allschwil
1505.0,https://markt.unibas.ch/article/live-centrally-and-well-conected
1540.0,https://markt.unibas.ch/article/wunderschone-altbauwohnung-im-st-johann
1575.0,https://markt.unibas.ch/article/2-zimmer-dachwhg-mit-50m2-terrasse-in-allschwil
1577.0,https://markt.unibas.ch/article/im-st-johanns-quartier
1590.0,https://markt.unibas.ch/article/3-room-apartment-to-rent-in-brausebad-chf1590
1590.0,https://markt.unibas.ch/article/schone-3-zi-wohnung-an-der-messe
1650.0,https://markt.unibas.ch/article/appartment-basel-city-2-5-rooms
1650.0,https://markt.unibas.ch/article/zentrale-top-wohnung-neu-mobliert-2-5-zimmer
1650.0,https://markt.unibas.ch/article/2-5-zi-studio-loft-appartement-chf-1650-inkl
1660.0,https://markt.unibas.ch/article/moderne-2-5-zimmer-gartenwohnung-im-gundeli
1690.0,https://markt.unibas.ch/article/3-zwohnung-an-der-birs-mobliert-befristet
1700.0,https://markt.unibas.ch/article/4-5-zimmer-wohnung-in-sissach-fur-fr-1700
1750.0,https://markt.unibas.ch/article/schone-wohnung-nahe-uni-bahnhof-sbb-stadt
1760.0,https://markt.unibas.ch/article/mobl-penthouse-in-grenzach-d
1780.0,https://markt.unibas.ch/article/helle-3-zimmerwohnung-mit-schonem-balkon
1790.0,https://markt.unibas.ch/article/laufen-ruhiges-wohnen-nahe-naherholungsgebiet
1800.0,https://markt.unibas.ch/article/untermiete-sublet-nov-2020-2021
1800.0,https://markt.unibas.ch/article/3-5-zimmer-wohnung-in-basel-gundeli
1850.0,https://markt.unibas.ch/article/mobilierte-2-zimmer-an-ruhiger-lage-in-binningen
1870.0,https://markt.unibas.ch/article/charmantes-haus-in-rheinfelden
1870.0,https://markt.unibas.ch/article/frisch-renovierte-4-5-zimmerwohnung-mit-balkon
1944.0,https://markt.unibas.ch/article/maisonette-altbauwohnung-an-der-rebgasse
1950.0,https://markt.unibas.ch/article/kiwihomes-ch-new-apts-coming-free-banking-center
1950.0,https://markt.unibas.ch/article/springer-rates-fully-furn-chf-1950-excl-p-pers
1990.0,https://markt.unibas.ch/article/schone-zentrale-3-zimmer-dachwohnung-im-gundeli
2000.0,https://markt.unibas.ch/article/haus-zu-vermieten-bei-st-jakob
2030.0,https://markt.unibas.ch/article/schoner-wohnen-im-gundeli
2050.0,https://markt.unibas.ch/article/moblierte-2-zi-wohnung-ab-1-11-2020-2050-inkl
2100.0,https://markt.unibas.ch/article/appartment-94-m2-4313-mohlin-argovia-sub-let
2254.0,https://markt.unibas.ch/article/4-5-zi-whg-bruderholz-stadtnah-im-grunen-2254
2295.0,https://markt.unibas.ch/article/4-5-zwhg-115-m2-im-kt-basel-stadt
2400.0,https://markt.unibas.ch/article/attraktive-arbeitsflache
2450.0,https://markt.unibas.ch/article/wunderschone-helle-maisonette-dachwohnung-im-4053
2500.0,https://markt.unibas.ch/article/4-5-zimmer-wohnung-an-ruhiger-und-stadtnaher-lage
2800.0,https://markt.unibas.ch/article/traumhafte-maisonette-dachwohnung-in-der-altstadt
3000.0,https://markt.unibas.ch/article/ideal-fur-familie-wohnen-an-top-lage
3995.0,https://markt.unibas.ch/article/willkommen-im-mietshaus-munster-freunde
4123.0,https://markt.unibas.ch/article/4-5-zimmer-maisonettedachwohnung
4123.0,https://markt.unibas.ch/article/2-5-zimmer-dachwohnung-inkl-parkplatz
4123.0,https://markt.unibas.ch/article/3-zimmerwohnung-in-allschwil-zu-vermieten
5400.0,https://markt.unibas.ch/article/doppeleinfamilienhaus-6-zimmer-201-m2-ab-sofort
UNKOWN,https://markt.unibas.ch/article/bewegungsraum-35m2-im-st-johannsquartier
UNKOWN,https://markt.unibas.ch/article/therapie-beratungsraum
UNKOWN,https://markt.unibas.ch/article/studio-zu-mieten
UNKOWN,https://markt.unibas.ch/article/atelier-im-st-johann-mit-gartennutzung
UNKOWN,https://markt.unibas.ch/article/wg-neugrundung-1
UNKOWN,https://markt.unibas.ch/article/helles-grosses-zimmer-in-4er-wg
UNKOWN,https://markt.unibas.ch/article/schoner-heller-praxisraum-buro-atelier-zu-vermiete
UNKOWN,https://markt.unibas.ch/article/gemutliche-2-zimmer-wohnung-nahe-kannenfeldpark
UNKOWN,https://markt.unibas.ch/article/3-zimmerwohnung-zu-vermieten
UNKOWN,https://markt.unibas.ch/article/zentrales-zimmer-fur-wochenaufenthalter-4051-bs
UNKOWN,https://markt.unibas.ch/article/alzweckhalle-taglich-mieten
UNKOWN,https://markt.unibas.ch/article/grosses-helles-zimmer
UNKOWN,https://markt.unibas.ch/article/co-working-schulungen-sitzungen-buro
UNKOWN,https://markt.unibas.ch/article/zwischenmiete-februar-bis-juni-2021-bei-basel
UNKOWN,https://markt.unibas.ch/article/der-zirkus-maradiso-sucht-dich-1
UNKOWN,https://markt.unibas.ch/article/tanz-und-fitnessstudio-uber-100-quadratmeter
UNKOWN,https://markt.unibas.ch/article/neu-renov-mobl-wg-zi-in-haus-mit-balkon-terrasse
UNKOWN,https://markt.unibas.ch/article/2-zimmer-wohnung-in-grenzach-bus-38-vor-der-tur
UNKOWN,https://markt.unibas.ch/article/wg-zimmer-an-sehr-zentraler-lage
UNKOWN,https://markt.unibas.ch/article/coiffeur-salon-zur-mitbenutzung
UNKOWN,https://markt.unibas.ch/article/moblierte-1-zimmer-wohnung-lorrach-stetten-de
UNKOWN,https://markt.unibas.ch/article/sehr-schone-2-zimmer-wohnung-lorrach-city-de
UNKOWN,https://markt.unibas.ch/article/studio-70-m2-basel-st-alban-nahe-aeschenplatz
UNKOWN,https://markt.unibas.ch/article/moblierte-zimmer-in-studentenheim
UNKOWN,https://markt.unibas.ch/article/2-room-appartement-fully-furnished-available-now
UNKOWN,https://markt.unibas.ch/article/yoga-bewegungsraum-therapieraum-im-gundeli
UNKOWN,https://markt.unibas.ch/article/mobliertes-schnappchen-einfach-einziehen
UNKOWN,https://markt.unibas.ch/article/3-5-zimmer-maisonette
